cohort	metadata	metric	n_meta	gizmo_best_pc	gizmo_strength	gizmo_raw_p	mofa_best_factor	mofa_strength	mofa_raw_p	n_cohort_tests	bonf_cohort_thr	bonf_global_thr	gizmo_pc_var_frac	mofa_factor_var_frac	gizmo_survives_bonf_cohort	gizmo_survives_bonf_global	mofa_survives_bonf_cohort	mofa_survives_bonf_global
KMPLOT_BRCA	grade	spearman	1044	3	0.4900840299191826	2.8402349734674197e-40	3	0.5005838979799765	3.308151194443073e-42	3	0.016666666666666666	0.00027624309392265195	0.06131425122621034	0.1842555716828244	True	True	True	True
KMPLOT_BRCA	size	spearman	906	3	0.2251429828247538	7.416251168545376e-09	4	0.2382288573820547	8.957769553861905e-10	3	0.016666666666666666	0.00027624309392265195	0.06131425122621034	0.20484388239553936	False	False	False	False
KMPLOT_BRCA	age	spearman	761	1	0.516909460880415	9.064137095388167e-32	1	0.5187582226079427	5.059722356790148e-32	3	0.016666666666666666	0.00027624309392265195	0.19076183439984237	0.16597952838052285	True	True	True	True
CPTAC_CCRCC	age	spearman	200	3	0.3100478408479659	0.0009797232359756	3	0.3241702332359716	0.0005505494538149	7	0.0071428571428571435	0.00027624309392265195	0.04246767358653265	0.04652239060567958	False	False	False	False
CPTAC_CCRCC	sex	auc	222	2	0.2374999999999999	0.0562054867212055	4	0.2466666666666666	0.0473377091113199	7	0.0071428571428571435	0.00027624309392265195	0.05480596231628089	0.4348491455243544	False	False	False	False
CPTAC_CCRCC	tumor_site	spearman	157	5	0.2808901338526834	0.0084048695113068	4	0.2627907065864767	0.0139292943416017	7	0.0071428571428571435	0.00027624309392265195	0.019630644622132955	0.4348491455243544	False	False	False	False
CPTAC_CCRCC	tumor_size_cm	spearman	200	3	0.4110907221267105	8.1512423098287e-06	2	0.3165687917829944	0.0007534152824765	7	0.0071428571428571435	0.00027624309392265195	0.04246767358653265	0.15937610739871244	True	True	False	False
CPTAC_CCRCC	grade	spearman	200	3	0.4921138343757188	4.756143683973797e-08	3	0.18129014666248	0.058038872190281	7	0.0071428571428571435	0.00027624309392265195	0.04246767358653265	0.04652239060567958	True	True	False	False
CPTAC_CCRCC	bmi	spearman	201	2	0.2291713163602987	0.0160289794032807	5	0.229270503253335	0.0159820144596569	7	0.0071428571428571435	0.00027624309392265195	0.05480596231628089	0.08123788807227643	False	False	False	False
CPTAC_CCRCC	tobacco_smoking_hist	spearman	154	3	0.2036798687037707	0.0631240207448971	3	0.2624882301947352	0.0158584763176992	7	0.0071428571428571435	0.00027624309392265195	0.04246767358653265	0.04652239060567958	False	False	False	False
CPTAC_COAD	age	spearman	108	4	0.2288227626633555	0.0188790794636662	5	0.144256363685262	0.1420541472616205	26	0.0019230769230769232	0.00027624309392265195	0.02752193864010523	0.020582054450260963	False	False	False	False
CPTAC_COAD	sex	auc	110	2	0.178210678210678	0.1186118355781536	6	0.2756132756132756	0.0157209114441581	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0002748562595531885	False	False	False	False
CPTAC_COAD	mucinous	auc	109	2	0.3254901960784315	0.0215233863364858	4	0.3983193277310923	0.0048945124591001	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0030057051504846347	False	False	False	False
CPTAC_COAD	subsite	spearman	109	4	0.3248196235983818	0.0006808505859131	4	0.2285625010476102	0.0184441903541879	26	0.0019230769230769232	0.00027624309392265195	0.02752193864010523	0.0030057051504846347	False	False	False	False
CPTAC_COAD	pathology_t_stage	spearman	110	1	0.1394839332624795	0.1518860925311288	5	0.1813570659332599	0.061557177226008	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.020582054450260963	False	False	False	False
CPTAC_COAD	stage	spearman	110	2	0.2782888281816079	0.0037032149948424	3	0.3040243902884558	0.0014544140895168	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0019157753857002911	False	False	False	False
CPTAC_COAD	cea	spearman	63	2	0.1690642139441636	0.1965871331684749	6	0.2118167231592447	0.104225450914545	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0002748562595531885	False	False	False	False
CPTAC_COAD	vascular_invasion	auc	102	5	0.2996987951807228	0.0591718996927045	7	0.3373493975903614	0.0336232986058649	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.002669745020096401	False	False	False	False
CPTAC_COAD	lymphatic_invasion	auc	103	5	0.3065268065268065	0.0289445262013925	7	0.2459207459207459	0.0798506229580219	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.002669745020096401	False	False	False	False
CPTAC_COAD	perineural_invasion	auc	98	5	0.2844827586206895	0.1905435417281947	4	0.1551724137931034	0.4805007710395652	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.0030057051504846347	False	False	False	False
CPTAC_COAD	synchronous_tumors	auc	106	2	0.431578947368421	0.033394351705063	7	0.4175438596491229	0.0395957979125857	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.002669745020096401	False	False	False	False
CPTAC_COAD	polyps_history	auc	97	2	0.3642105263157895	0.0147487270368221	3	0.3628070175438596	0.0151373609301949	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0019157753857002911	False	False	False	False
CPTAC_COAD	polyps_present	auc	107	2	0.4308045977011494	0.0006927306094601	3	0.376551724137931	0.0030291842131492	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0019157753857002911	True	False	False	False
CPTAC_COAD	transcriptomic_subtype	spearman	85	1	0.3377506663494116	0.0015709472931957	4	0.2501686361561718	0.0209358713295654	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0030057051504846347	False	False	False	False
CPTAC_COAD	proteomic_subtype	spearman	88	1	0.3791964636997802	0.0002923197741984	3	0.563447506461785	1.3336411310954071e-08	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0019157753857002911	False	False	True	True
CPTAC_COAD	mutation_rate	spearman	106	5	0.5041654388443115	3.5924651304021635e-08	4	0.3816987736234705	5.409444989624285e-05	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.0030057051504846347	True	True	False	False
CPTAC_COAD	vital.status	auc	108	5	0.4971428571428571	0.026555303691107	3	0.3399999999999999	0.1378199512850491	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.0019157753857002911	False	False	False	False
CPTAC_COAD	tumor.status	auc	103	1	0.1889534883720931	0.2334158995478756	8	0.191860465116279	0.2262754972047882	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.00037936094301508537	False	False	False	False
CPTAC_COAD	mutation_phenotype	auc	105	5	0.7191358024691357	9.8022050974327e-08	4	0.6152263374485596	5.124929061464344e-06	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.0030057051504846347	True	True	True	True
CPTAC_COAD	stromalscore	spearman	106	1	0.7137818978764139	8.889781643976909e-18	3	0.8654910950449656	5.370987273828384e-33	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0019157753857002911	True	True	True	True
CPTAC_COAD	immunescore	spearman	106	1	0.4955084767110865	6.651975991504456e-08	3	0.6825352041715999	7.797960206755408e-16	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0019157753857002911	True	True	True	True
CPTAC_COAD	estimatescore	spearman	106	1	0.6492228631886541	5.1842109600084845e-14	3	0.8349900496259164	9.736801807472613e-29	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0019157753857002911	True	True	True	True
CPTAC_COAD	tumorpurity	spearman	106	1	0.6491086205744468	5.2546681230816793e-14	3	0.8348813131530461	1.0046387611587136e-28	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0019157753857002911	True	True	True	True
CPTAC_COAD	immunesubtype	spearman	106	5	0.469479299882261	3.839916228378422e-07	3	0.5830986923782001	5.434475051688762e-11	26	0.0019230769230769232	0.00027624309392265195	0.022073381313303907	0.0019157753857002911	True	True	True	True
CPTAC_COAD	cin	auc	105	1	0.5652173913043478	3.697795425657266e-05	3	0.5970307529162249	1.3124346661916646e-05	26	0.0019230769230769232	0.00027624309392265195	0.4198899720197963	0.0019157753857002911	True	True	True	True
CPTAC_COAD	integrated.phenotype	spearman	108	2	0.4252775713592095	4.967432021226583e-06	4	0.4236399438683189	5.449103579575342e-06	26	0.0019230769230769232	0.00027624309392265195	0.11388571651080141	0.0030057051504846347	True	True	True	True
CPTAC_OV	age	spearman	77	4	0.072901814809339	0.5286378457655134	6	0.228826546791404	0.0453119771091428	3	0.016666666666666666	0.00027624309392265195	0.03729618814174062	0.005550000586421841	False	False	False	False
CPTAC_OV	site_of_disease	spearman	83	4	0.1866152185812802	0.0911742241339296	6	0.1967729649976875	0.0745902985800415	3	0.016666666666666666	0.00027624309392265195	0.03729618814174062	0.005550000586421841	False	False	False	False
CPTAC_OV	anatomic_site_of_tumor_specimen	auc	78	2	0.3736842105263159	0.0045961352943585	2	0.4973684210526319	0.0001608168824695	3	0.016666666666666666	0.00027624309392265195	0.05089165747711118	0.015722531137245664	False	False	True	True
TCGA_IDH_glioma	age	spearman	1047	4	0.34213674122758	4.641768730486299e-13	3	0.3124570989535318	4.9459993355287107e-11	11	0.004545454545454546	0.00027624309392265195		0.11682826895673022	False	False	False	False
TCGA_IDH_glioma	karnofsky_performance_score	spearman	697	2	0.2447564616442822	0.000132210634201	3	0.2082667272106912	0.0012018978331249	11	0.004545454545454546	0.00027624309392265195		0.11682826895673022	False	False	False	False
TCGA_IDH_glioma	os_months	spearman	1047	3	0.1685835034741002	0.0004977885497791	5	0.1635927940589378	0.0007316616932799	11	0.004545454545454546	0.00027624309392265195		0.09775598343151809	False	False	False	False
TCGA_IDH_glioma	sex	auc	1047	4	0.1087822544137619	0.0544917555890496	3	0.1136260751471254	0.0445851770793489	11	0.004545454545454546	0.00027624309392265195		0.11682826895673022	False	False	False	False
TCGA_IDH_glioma	os_event	auc	1046	4	0.3811275429772539	1.6745701655349838e-07	3	0.4357780947376323	2.1961973493696213e-09	11	0.004545454545454546	0.00027624309392265195		0.11682826895673022	False	False	True	True
TCGA_IDH_glioma	idh_mut	auc	995	2	0.7310770782126426	4.425503317202679e-26	3	0.687905716266465	2.811910086696026e-23	11	0.004545454545454546	0.00027624309392265195		0.11682826895673022	True	True	True	True
TCGA_IDH_glioma	mgmt_methylated	auc	932	2	0.4759026084633111	2.795756597092402e-11	7	0.4093717644701244	1.026782213533887e-08	11	0.004545454545454546	0.00027624309392265195		0.15879460856600827	True	True	True	True
TCGA_IDH_glioma	grade	spearman	1047	4	0.3562911430034744	4.1722213528546794e-14	3	0.4054614922991215	3.608255474603753e-18	11	0.004545454545454546	0.00027624309392265195		0.11682826895673022	False	False	True	True
TCGA_IDH_glioma	idh_codel_subtype	spearman	974	1	0.5114436399877125	1.0805646278773712e-31	4	0.718521500692347	1.8978694823240866e-73	11	0.004545454545454546	0.00027624309392265195		0.15122460126605686	True	True	True	True
TCGA_IDH_glioma	transcriptome_subtype	spearman	898	2	0.7447279615697008	3.833780484979624e-67	2	0.7008507283404315	2.1673642103761927e-56	11	0.004545454545454546	0.00027624309392265195		0.1436217384368372	True	True	True	True
TCGA_IDH_glioma	original_subtype	spearman	1037	1	0.5119394150200627	9.239015944892425e-32	4	0.7163816558455317	7.979380723715591e-73	11	0.004545454545454546	0.00027624309392265195		0.15122460126605686	True	True	True	True
IDH_glioma	idh_mut	auc	88	1	0.7584905660377357	2.053987038920202e-09	3	0.9137466307277629	5.154529733550014e-13	3	0.016666666666666666	0.00027624309392265195	0.2991148373447334	0.15335502239873808	True	True	True	True
IDH_glioma	histology	spearman	88	2	0.2416908372987145	0.0232934011029663	2	0.5015115356125409	6.447838598655728e-07	3	0.016666666666666666	0.00027624309392265195	0.17574669582879887	0.12856075757988092	False	False	True	True
IDH_glioma	treatment_received	auc	88	4	0.304059652029826	0.053093088196666	1	0.2062966031483017	0.1899995635336244	3	0.016666666666666666	0.00027624309392265195	0.05327724170226411	0.5059951492737339	False	False	False	False
Gao_RA	diagnosis	auc	28	2	0.1428571428571428	0.5350644544782063	1	0.204081632653061	0.3702635725474709	3	0.016666666666666666	0.00027624309392265195	0.002695434319853392	0.758061821345885	False	False	False	False
Gao_RA	tissue	auc	28	2	1.0	9.272574815604624e-06	2	0.84375	0.0001861410768108	3	0.016666666666666666	0.00027624309392265195	0.002695434319853392	0.18071764872609927	True	True	True	True
Gao_RA	gender	auc	28	2	0.4385964912280702	0.0687437500045427	3	0.4152046783625731	0.0851209072116638	3	0.016666666666666666	0.00027624309392265195	0.002695434319853392	0.06122052992782774	False	False	False	False
Crohn	thiopurine	auc	58	4	0.1102941176470588	0.6014491712483897	7	0.2205882352941175	0.2879423884911257	1	0.05	0.00027624309392265195	0.08088996070771544	0.012622862951497449	False	False	False	False
Filbin_COVID	covid	auc	384	3	0.6643968053804119	1.3388460972114295e-19	4	0.6188314417822616	3.284626683443133e-17	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	True	True	True	True
Filbin_COVID	age_cat	spearman	384	5	0.3435316064135899	4.7597405869608495e-12	1	0.4748625472555873	6.165781742530863e-23	25	0.002	0.00027624309392265195	0.057479928134199956	0.226835323714263	False	False	True	True
Filbin_COVID	bmi_cat	spearman	384	2	0.1373084892720172	0.0071205211749233	8	0.2109118269720178	3.1680962245411404e-05	25	0.002	0.00027624309392265195	0.15486188523881286	0.047701352929622874	False	False	False	False
Filbin_COVID	acuity_0	spearman	384	3	0.4356835653254425	3.5650925528653653e-19	4	0.3738332330584844	3.781567379334903e-14	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	True	True	False	False
Filbin_COVID	acuity_3	spearman	384	3	0.5219807310718635	3.7484717813473797e-28	4	0.4568833370474255	3.773553679965753e-21	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	True	True	True	True
Filbin_COVID	acuity_7	spearman	384	3	0.4561225456022774	4.467376602001939e-21	4	0.3522883947067332	1.2403493644260706e-12	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	True	True	False	False
Filbin_COVID	acuity_28	spearman	384	3	0.3595459756844701	3.9409648383090953e-13	1	0.2741478683472973	4.967938317674255e-08	25	0.002	0.00027624309392265195	0.07737733509709807	0.226835323714263	False	False	False	False
Filbin_COVID	acuity_max	spearman	384	3	0.4278017281971263	1.785989103669765e-18	4	0.3377356216650792	1.1330140352123936e-11	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	True	True	False	False
Filbin_COVID	abs_neut_0_cat	spearman	380	2	0.2599190376788571	2.869303694174844e-07	8	0.4603270941382198	2.8296007814287386e-21	25	0.002	0.00027624309392265195	0.15486188523881286	0.047701352929622874	False	False	True	True
Filbin_COVID	abs_lymph_0_cat	spearman	379	3	0.2982264769959754	3.3370649195441102e-09	5	0.3411462360634258	9.346362692964016e-12	25	0.002	0.00027624309392265195	0.07737733509709807	0.08692764125148916	False	False	False	False
Filbin_COVID	abs_mono_0_cat	spearman	376	2	0.2507393158982286	8.737862203582675e-07	8	0.2956705305003979	5.29754542926769e-09	25	0.002	0.00027624309392265195	0.15486188523881286	0.047701352929622874	False	False	False	False
Filbin_COVID	creat_0_cat	spearman	381	5	0.5288268568760843	9.152435453844776e-29	1	0.5084419244231766	2.2542132883271943e-26	25	0.002	0.00027624309392265195	0.057479928134199956	0.226835323714263	True	True	True	True
Filbin_COVID	crp_0_cat	spearman	366	3	0.6123725112718845	6.094279396230449e-39	4	0.5371362350526552	1.139627502036468e-28	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	True	True	True	True
Filbin_COVID	ddimer_0_cat	spearman	358	2	0.3966190648478879	6.732888944727898e-15	1	0.4232510081592487	5.986132368381682e-17	25	0.002	0.00027624309392265195	0.15486188523881286	0.226835323714263	False	False	True	True
Filbin_COVID	ldh_0_cat	spearman	362	3	0.6489753978841972	1.5426237816296414e-44	3	0.6059203540390664	1.494212605248203e-37	25	0.002	0.00027624309392265195	0.07737733509709807	0.19739990412451355	True	True	True	True
Filbin_COVID	trop_72h	auc	384	5	0.5814933423226023	2.1690171872247986e-08	1	0.5904264284510365	1.3161137637176635e-08	25	0.002	0.00027624309392265195	0.057479928134199956	0.226835323714263	True	True	True	True
Filbin_COVID	heart	auc	384	2	0.4168472372697723	4.1778109341743096e-08	1	0.4501625135427953	3.1913667299581364e-09	25	0.002	0.00027624309392265195	0.15486188523881286	0.226835323714263	True	True	True	True
Filbin_COVID	lung	auc	384	3	0.3370332305584105	3.597745542568851e-07	4	0.3378554299417611	3.36950361168628e-07	25	0.002	0.00027624309392265195	0.07737733509709807	0.12860771093054962	False	False	False	False
Filbin_COVID	kidney	auc	384	5	0.5325323286834336	4.218941689912478e-11	1	0.7129620201608797	1.0349217354118285e-18	25	0.002	0.00027624309392265195	0.057479928134199956	0.226835323714263	True	True	True	True
Filbin_COVID	diabetes	auc	384	4	0.1558710440698019	0.011315600180601	6	0.2343685300207039	0.0001397720681284	25	0.002	0.00027624309392265195	0.0711470163066375	0.055805708051852636	False	False	False	False
Filbin_COVID	htn	auc	384	2	0.3124317238365741	1.265208359812267e-07	1	0.4291020318986236	3.9546334324361373e-13	25	0.002	0.00027624309392265195	0.15486188523881286	0.226835323714263	False	False	True	True
Filbin_COVID	immuno	auc	384	2	0.100125680770842	0.2898847366060191	8	0.3477167993297023	0.0002356669173788	25	0.002	0.00027624309392265195	0.15486188523881286	0.047701352929622874	False	False	False	False
Filbin_COVID	resp_symp	auc	384	5	0.5458143074581431	9.255536355888162e-05	2	0.3765601217656014	0.0070025352906622	25	0.002	0.00027624309392265195	0.057479928134199956	0.2188410408812834	True	True	False	False
Filbin_COVID	fever_sympt	auc	384	2	0.3142840187525961	3.410475799312358e-07	1	0.3554685181888315	8.045519931215297e-09	25	0.002	0.00027624309392265195	0.15486188523881286	0.226835323714263	False	False	False	False
Filbin_COVID	gi_symp	auc	384	5	0.175033692722372	0.0035088770675271	8	0.1772798742138364	0.0031094382470969	25	0.002	0.00027624309392265195	0.057479928134199956	0.047701352929622874	False	False	False	False
Erawijantari	age	spearman	96	3	0.1577781432814563	0.1247134290209013	1	0.1063098622652263	0.3025878062132723	11	0.004545454545454546	0.00027624309392265195	0.19405958614366423	0.3506681749109989	False	False	False	False
Erawijantari	sex	auc	96	3	0.2197265625	0.0810123627047225	6	0.283203125	0.0244470281249824	11	0.004545454545454546	0.00027624309392265195	0.19405958614366423	0.047800315229189615	False	False	False	False
Erawijantari	bmi	spearman	96	5	0.2415947150808401	0.0177223291838136	2	0.283049709425986	0.0052001391427648	11	0.004545454545454546	0.00027624309392265195	0.08433479375123928	0.20771788383348042	False	False	False	False
Erawijantari	study_group	auc	96	1	0.4188712522045855	0.0004575573097691	1	0.8130511463844798	1.0049593299038604e-11	11	0.004545454545454546	0.00027624309392265195	0.26473466398415124	0.3506681749109989	True	False	True	True
Erawijantari	surgery_type	spearman	96	1	0.3403465558415903	0.0006915536376048	1	0.6791851108480023	2.8228871594718902e-14	11	0.004545454545454546	0.00027624309392265195	0.26473466398415124	0.3506681749109989	False	False	True	True
Erawijantari	hypertension	auc	95	4	0.2908622908622909	0.0431307243124222	4	0.3333333333333332	0.0204271055211581	11	0.004545454545454546	0.00027624309392265195	0.09830066669565672	0.08642567040487387	False	False	False	False
Erawijantari	diabetes	auc	95	1	0.4015009380863039	0.0207816576503186	7	0.3227016885553471	0.0632937418746304	11	0.004545454545454546	0.00027624309392265195	0.26473466398415124	0.03770085069180849	False	False	False	False
Erawijantari	dyslipidemia	auc	95	3	0.2971342383107089	0.0564097129658357	1	0.3318250377073908	0.0330752708980533	11	0.004545454545454546	0.00027624309392265195	0.19405958614366423	0.3506681749109989	False	False	False	False
Erawijantari	diabetesmed	auc	95	4	0.3809523809523809	0.0236642250606515	1	0.2451499118165785	0.1459148913055558	11	0.004545454545454546	0.00027624309392265195	0.09830066669565672	0.3506681749109989	False	False	False	False
Erawijantari	anticoagulant	auc	95	1	0.3246753246753247	0.1595762389765103	9	0.4740259740259738	0.0362203413862612	11	0.004545454545454546	0.00027624309392265195	0.26473466398415124	0.021750147977044273	False	False	False	False
