cohort	metadata	metric	n_meta	gizmo_best_pc	gizmo_strength	gizmo_raw_p	mofa_best_factor	mofa_strength	mofa_raw_p
Crohn	thiopurine	auc	58	4	0.11029411764705888	0.6014491712483897	4	0.1470588235294117	0.48241278389343334
Gao_RA	diagnosis	auc	28	2	0.1428571428571428	0.5350644544782063	3	0.2142857142857142	0.3462297896371177
Gao_RA	tissue	auc	28	2	1.0	9.272574815604625e-06	2	0.96875	1.7532066493785224e-05
Gao_RA	gender	auc	28	2	0.4385964912280702	0.06874375000454273	3	0.4035087719298245	0.094420942598153
Su_COVID	sex	auc	523	2	0.5308641975308642	0.06368977513662868	6	0.8024691358024691	0.004718198728115028
Su_COVID	age	spearman	520	5	0.23590353104186057	0.34598990569688803	3	0.45318309910673216	0.05892946100074099
Erawijantari	age	spearman	96	3	0.1577781432814563	0.12471342902090135	1	0.07212210920195969	0.4849878137449136
Erawijantari	sex	auc	96	3	0.2197265625	0.08101236270472255	2	0.18359375	0.14504091331842472
Erawijantari	bmi	spearman	96	5	0.24159471508084016	0.017722329183813612	2	0.2721162259697728	0.007316824352803551
Erawijantari	study_group	auc	96	1	0.41887125220458554	0.00045755730976915134	2	0.6031746031746033	4.4639388420357783e-07
Erawijantari	surgery_type	spearman	96	1	0.3403465558415903	0.0006915536376048995	2	0.4585861315304763	2.6174727335581206e-06
Erawijantari	hypertension	auc	95	4	0.2908622908622909	0.04313072431242222	2	0.15572715572715579	0.27981796615209253
Erawijantari	diabetes	auc	95	1	0.40150093808630394	0.020781657650318676	2	0.1632270168855534	0.34892178388764084
Erawijantari	dyslipidemia	auc	95	3	0.29713423831070895	0.056409712965835745	2	0.15987933634992457	0.3056840968604011
Erawijantari	diabetesmed	auc	95	4	0.38095238095238093	0.023664225060651578	2	0.13051146384479728	0.4403054804329434
Erawijantari	anticoagulant	auc	95	1	0.3246753246753247	0.15957623897651038	2	0.19480519480519487	0.40470312594287305
Erawijantari	analgesic	auc	95	5	0.30434782608695665	0.3950438897518333	3	0.34782608695652173	0.3279413358378788
IDH_glioma	idh_mut	auc	88	1	0.7584905660377357	2.053987038920202e-09	9	0.9159029649595687	4.54635389196229e-13
IDH_glioma	histology	spearman	88	2	0.24169083729871454	0.023293401102966398	2	0.49781615783708605	8.022025765057379e-07
IDH_glioma	treatment_received	auc	88	4	0.304059652029826	0.053093088196666006	2	0.2543496271748136	0.10585947874299148
Filbin_COVID	covid	auc	384	3	0.6643968053804119	1.3388460972114295e-19	3	0.5925178646490123	6.625022232140075e-16
Filbin_COVID	age_cat	spearman	384	5	0.34353160641358993	4.75974058696085e-12	1	0.4156132867534496	1.988828300992979e-17
Filbin_COVID	bmi_cat	spearman	384	2	0.13730848927201728	0.00712052117492335	8	0.2023807502331374	6.63307344904669e-05
Filbin_COVID	acuity_0	spearman	384	3	0.43568356532544256	3.565092552865365e-19	3	0.3516254910445585	1.3752897104648307e-12
Filbin_COVID	acuity_3	spearman	384	3	0.5219807310718635	3.74847178134738e-28	4	0.4249171228700073	3.1875241902851534e-18
Filbin_COVID	acuity_7	spearman	384	3	0.4561225456022774	4.467376602001939e-21	4	0.32486001472821296	7.299156299826369e-11
Filbin_COVID	acuity_28	spearman	384	3	0.35954597568447016	3.9409648383090953e-13	1	0.2582634700856044	2.9754059955491146e-07
Filbin_COVID	acuity_max	spearman	384	3	0.42780172819712636	1.785989103669765e-18	1	0.321399799759402	1.1865628778786616e-10
Filbin_COVID	abs_neut_0_cat	spearman	380	2	0.2599190376788571	2.8693036941748433e-07	8	0.46790434142317294	5.139441175858905e-22
Filbin_COVID	abs_lymph_0_cat	spearman	379	3	0.2982264769959754	3.3370649195441106e-09	5	0.32951632417444143	5.042013081085636e-11
Filbin_COVID	abs_mono_0_cat	spearman	376	2	0.2507393158982286	8.737862203582675e-07	8	0.3139680854488032	5.048690049416481e-10
Filbin_COVID	creat_0_cat	spearman	381	5	0.5288268568760843	9.152435453844776e-29	1	0.47298421716192135	1.40696992681216e-22
Filbin_COVID	crp_0_cat	spearman	366	3	0.6123725112718845	6.094279396230449e-39	5	0.5100101012622453	1.460811775317609e-25
Filbin_COVID	ddimer_0_cat	spearman	358	2	0.3966190648478879	6.732888944727898e-15	1	0.41261438441010684	4.1525592772890087e-16
Filbin_COVID	ldh_0_cat	spearman	362	3	0.6489753978841972	1.5426237816296411e-44	3	0.6175905992873543	2.4392299434076186e-39
Filbin_COVID	trop_72h	auc	384	5	0.5814933423226023	2.1690171872247982e-08	1	0.5722231586044157	3.6150560363401456e-08
Filbin_COVID	heart	auc	384	2	0.41684723726977235	4.1778109341743096e-08	1	0.41133983387504536	6.27739057832956e-08
Filbin_COVID	lung	auc	384	3	0.3370332305584105	3.597745542568851e-07	4	0.3123672490578966	2.3980731450800347e-06
Filbin_COVID	kidney	auc	384	5	0.5325323286834336	4.218941689912478e-11	1	0.6714183891660725	9.048820852285378e-17
Filbin_COVID	diabetes	auc	384	4	0.1558710440698019	0.011315600180601034	6	0.23643892339544514	0.00012192640823291793
Filbin_COVID	htn	auc	384	2	0.31243172383657414	1.265208359812267e-07	1	0.39021192921127357	4.129876935518456e-11
Filbin_COVID	immuno	auc	384	2	0.10012568077084205	0.2898847366060191	8	0.340874179583857	0.00031218566435845397
Filbin_COVID	resp_symp	auc	384	5	0.5458143074581431	9.255536355888162e-05	2	0.3923896499238966	0.004952115658683398
Filbin_COVID	fever_sympt	auc	384	2	0.31428401875259615	3.4104757993123576e-07	1	0.31826004391430773	2.4206214526579813e-07
Filbin_COVID	gi_symp	auc	384	5	0.17503369272237201	0.0035088770675271515	8	0.17104672057502235	0.004334509743030404
CPTAC_CCRCC	age	spearman	200	3	0.31004784084796594	0.000979723235975635	3	0.26053462647834646	0.005978852753133684
CPTAC_CCRCC	sex	auc	222	2	0.23749999999999993	0.05620548672120551	4	0.24416666666666664	0.049630900689659946
CPTAC_CCRCC	tumor_site	spearman	157	5	0.2808901338526834	0.008404869511306876	4	0.2545127501724919	0.017363539616582723
CPTAC_CCRCC	tumor_size_cm	spearman	200	3	0.4110907221267105	8.1512423098287e-06	2	0.34945893861351723	0.0001825750068096409
CPTAC_CCRCC	grade	spearman	200	3	0.4921138343757188	4.7561436839737973e-08	2	0.2188440501286685	0.02162142629487628
CPTAC_CCRCC	bmi	spearman	201	2	0.22917131636029875	0.016028979403280783	2	0.21160621930260315	0.026474072571818687
CPTAC_CCRCC	tobacco_smoking_hist	spearman	154	3	0.20367986870377078	0.06312402074489716	3	0.2089278876049125	0.05648566742508321
CPTAC_COAD	age	spearman	108	4	0.22882276266335558	0.01887907946366624	3	0.15566562224544248	0.11281048163104158
CPTAC_COAD	sex	auc	110	2	0.17821067821067804	0.11861183557815369	6	0.27849927849927836	0.014660625466410518
CPTAC_COAD	mucinous	auc	109	2	0.32549019607843155	0.021523386336485824	4	0.41848739495798326	0.0031107961978731366
CPTAC_COAD	subsite	spearman	109	4	0.32481962359838185	0.0006808505859131462	7	0.22746902513418046	0.019027183584160848
CPTAC_COAD	pathology_t_stage	spearman	110	1	0.13948393326247951	0.1518860925311288	5	0.17943764774674886	0.06440631607061198
CPTAC_COAD	stage	spearman	110	2	0.2782888281816079	0.0037032149948424097	7	0.28951716642158865	0.0024890445851796124
CPTAC_COAD	cea	spearman	63	2	0.1690642139441636	0.1965871331684749	6	0.22535409116167943	0.08341414734649383
CPTAC_COAD	vascular_invasion	auc	102	5	0.29969879518072284	0.059171899692704574	8	0.2620481927710845	0.09909287300312429
CPTAC_COAD	lymphatic_invasion	auc	103	5	0.30652680652680653	0.028944526201392526	8	0.2400932400932403	0.08727533120912477
CPTAC_COAD	perineural_invasion	auc	98	5	0.2844827586206895	0.1905435417281947	3	0.18103448275862077	0.409297440823412
CPTAC_COAD	synchronous_tumors	auc	106	2	0.43157894736842106	0.03339435170506301	8	0.4432748538011695	0.02888026006179064
CPTAC_COAD	polyps_history	auc	97	2	0.36421052631578954	0.01474872703682212	7	0.2912280701754386	0.05130620062866426
CPTAC_COAD	polyps_present	auc	107	2	0.4308045977011494	0.0006927306094601233	7	0.38206896551724157	0.002627538090966134
CPTAC_COAD	transcriptomic_subtype	spearman	85	1	0.33775066634941164	0.0015709472931957197	8	0.35378436434625926	0.0008951902013538492
CPTAC_COAD	proteomic_subtype	spearman	88	1	0.3791964636997802	0.00029231977419848254	7	0.5977861130619138	9.768103892319175e-10
CPTAC_COAD	mutation_rate	spearman	106	5	0.5041654388443115	3.5924651304021635e-08	8	0.44946933822977875	1.3435952529694225e-06
CPTAC_COAD	vital.status	auc	108	5	0.4971428571428571	0.026555303691107056	7	0.3857142857142857	0.09052185861278977
CPTAC_COAD	tumor.status	auc	103	1	0.18895348837209314	0.23341589954787567	3	0.2165697674418603	0.17180220323308615
CPTAC_COAD	mutation_phenotype	auc	105	5	0.7191358024691357	9.802205097432699e-08	3	0.73559670781893	4.968018729610472e-08
CPTAC_COAD	stromalscore	spearman	106	1	0.7137818978764139	8.88978164397691e-18	7	0.7890621457540872	9.668878827606499e-24
CPTAC_COAD	immunescore	spearman	106	1	0.4955084767110865	6.651975991504456e-08	7	0.7005919842809281	6.304721902966982e-17
CPTAC_COAD	estimatescore	spearman	106	1	0.6492228631886541	5.1842109600084845e-14	7	0.7973146585384286	1.5263280898641011e-24
CPTAC_COAD	tumorpurity	spearman	106	1	0.6491086205744468	5.2546681230816793e-14	7	0.7972662852792137	1.5433157803353538e-24
CPTAC_COAD	immunesubtype	spearman	106	5	0.469479299882261	3.839916228378422e-07	7	0.6258747747026773	7.297188860026515e-13
CPTAC_COAD	cin	auc	105	1	0.5652173913043478	3.697795425657266e-05	7	0.5705196182396607	3.122658676889136e-05
CPTAC_COAD	integrated.phenotype	spearman	108	2	0.42527757135920957	4.967432021226583e-06	4	0.4924202984857256	7.150778531158992e-08
CPTAC_OV	age	spearman	77	4	0.07290181480933908	0.5286378457655134	6	0.23360699366414756	0.04087956609627701
CPTAC_OV	site_of_disease	spearman	83	4	0.18661521858128027	0.09117422413392963	6	0.24712945255136634	0.024298869619100705
CPTAC_OV	anatomic_site_of_tumor_specimen	auc	78	2	0.37368421052631595	0.004596135294358557	4	0.45394736842105265	0.0005734890257092843
GSE65391_SLE	batch	spearman	996	4	0.5148868522371616	1.596527729792864e-68	4	0.467296044386697	3.5877460652953686e-55
GSE65391_SLE	batch_replicate	auc	996	3	0.36656118143459915	1.794616331877884e-05	3	0.38229606188466947	7.707852131875964e-06
GSE65391_SLE	visit	spearman	995	1	0.18537883494467	3.83158669283262e-09	8	0.22753324124671057	3.766945330695102e-13
GSE65391_SLE	set	spearman	996	2	0.0869301084366607	0.006047014853578323	9	0.1371799661463385	1.3962883338886173e-05
GSE65391_SLE	visit_count	spearman	996	4	0.24513384798494775	4.274647538958586e-15	1	0.21835279761975857	3.245167619121967e-12
GSE65391_SLE	cumulative_time	spearman	924	2	0.24927827237057543	1.48471840501643e-14	2	0.22131563909551424	1.0257788977747018e-11
GSE65391_SLE	days_since_diagnosis	spearman	921	2	0.3145039105537485	1.3605594597066402e-22	2	0.28929621710626846	3.249354612478241e-19
GSE65391_SLE	days_since_last_visit	spearman	924	4	0.1939532243047765	2.7777596820241246e-09	5	0.20378883034801826	4.052815831930129e-10
GSE65391_SLE	days_between_diagnosis_and_last_visit	spearman	921	4	0.3550602132649927	9.455507085023141e-29	4	0.3540167934071721	1.3989909353649877e-28
GSE65391_SLE	disease_state	auc	996	1	0.751082251082251	2.2414958571578896e-26	1	0.7247775372775374	1.1305545227737082e-24
GSE65391_SLE	gender	auc	996	1	0.22643208162959083	4.9978732890195636e-05	9	0.2276887871853548	4.5378543280217124e-05
GSE65391_SLE	race	spearman	996	3	0.09845768576995158	0.0018649816603396358	10	0.1468548967446466	3.2540328064705796e-06
GSE65391_SLE	age	spearman	996	2	0.1735191849671372	3.564887665273845e-08	1	0.15806276325561683	5.340387439059614e-07
GSE65391_SLE	biopsy_history	spearman	996	1	0.12888226631507174	4.515742639492089e-05	1	0.12282233635414311	0.00010188353979437111
GSE65391_SLE	nephritis_class	spearman	996	2	0.16120096534384473	3.145523180004056e-07	8	0.1738332605391922	3.365317153825239e-08
GSE65391_SLE	days_since_kidney_biopsy	spearman	641	4	0.3420399862499071	4.963348986261522e-19	2	0.30954758781072456	1.0607232574887625e-15
GSE65391_SLE	wbc	spearman	877	3	0.46318345597241617	7.591177737000856e-48	3	0.4222110280213726	3.1538664180999784e-39
GSE65391_SLE	neutrophil_count	spearman	853	1	0.5179729007120593	9.906194827773197e-60	1	0.5300782380185127	5.672079748411392e-63
GSE65391_SLE	lymphocyte_count	spearman	849	1	0.573444286516652	2.1859085868192318e-75	1	0.5416745454810048	6.683397480728575e-66
GSE65391_SLE	neutrophil_percent	spearman	844	1	0.7812126752657131	1.7649336870373714e-174	1	0.7698554155609622	2.1703116397223632e-166
GSE65391_SLE	lymphocyte_percent	spearman	827	1	0.8019569435702828	8.852212749037174e-187	1	0.7841047399291519	4.315727981840047e-173
GSE65391_SLE	platelet_count	spearman	896	3	0.11101323308610334	0.0008727031913349305	8	0.13578736786627268	4.5466776527614875e-05
GSE65391_SLE	esr	spearman	887	3	0.30697228083081035	8.254216546592888e-21	3	0.3499015203098909	6.0660466127964555e-27
GSE65391_SLE	hgb	spearman	794	1	0.28985973977215335	7.790822693512203e-17	3	0.29534139308483803	1.9068611870959613e-17
GSE65391_SLE	cr	spearman	764	4	0.19667026470741372	4.23435517089549e-08	5	0.16166372460471537	7.09797086272236e-06
GSE65391_SLE	alb	spearman	743	4	0.31112476500899605	3.862322482065313e-18	4	0.2509890789196167	3.883469201295284e-12
GSE65391_SLE	ds_dna	spearman	578	1	0.1952771062596411	2.2426544548991254e-06	9	0.214948968869292	1.8121116152368119e-07
GSE65391_SLE	c3	spearman	895	2	0.2453497346956475	9.781010011808854e-14	2	0.24551585387003302	9.403169003840819e-14
GSE65391_SLE	c4	spearman	893	2	0.26855529097161723	3.22846969890572e-16	2	0.26868548283986005	3.1203779735060216e-16
GSE65391_SLE	ast	spearman	667	2	0.31889306355264735	3.1255234192475715e-17	2	0.2982623821961274	3.5930778342843675e-15
GSE65391_SLE	alt	spearman	668	2	0.25800064923117555	1.2818525190262193e-11	2	0.2652516798927184	3.215498102911796e-12
GSE65391_SLE	ald	spearman	653	2	0.21079878463793808	5.399708912651543e-08	2	0.24200585288526996	3.711371592423144e-10
GSE65391_SLE	ldh	spearman	529	3	0.16303953820019867	0.00016570567523232227	3	0.19972472831226784	3.665027280297015e-06
GSE65391_SLE	steroid_iv_category	auc	924	1	0.32896341463414625	4.481794198757342e-08	1	0.3366791744840527	2.155274130662867e-08
GSE65391_SLE	cyclophosphamide_category	auc	923	1	0.4404935392985525	3.5315018360599017e-07	1	0.4369474400077722	4.380783764180425e-07
GSE65391_SLE	oral_steroids_category	auc	924	1	0.35832217759928575	5.97052746867676e-17	1	0.3499092666964152	3.099646833835037e-16
GSE65391_SLE	mycophenolate_category	auc	924	4	0.17937239628269286	4.214812942898038e-06	5	0.1880691202208693	1.4102120987337992e-06
GSE65391_SLE	hydroxychloroquine_category	auc	923	2	0.21394872818951105	0.0005595018321721889	8	0.33159431866403755	8.893226326793379e-08
GSE65391_SLE	metotrexate_category	auc	792	2	0.19437172774869094	0.08043828777880441	4	0.23298429319371727	0.036125899719336864
GSE65391_SLE	nsaid_category	auc	783	4	0.1870147986414361	0.002971314893956488	7	0.23286632702571586	0.00021637316364836998
GSE65391_SLE	asa_category	auc	781	2	0.13428763140237088	0.0023189584894301625	2	0.13255796615224047	0.0026403097694827674
GSE65391_SLE	treatment	spearman	996	1	0.09257833251366449	0.003451917526543496	1	0.09707254229408832	0.0021625045480430523
GSE65391_SLE	treatment_lmm1	spearman	996	4	0.07578557322003353	0.016748177299626386	8	0.08383828382857303	0.008115395446642824
GSE65391_SLE	sledai	spearman	924	2	0.1791478962685486	4.1896301071450406e-08	2	0.22087476785816235	1.1295920239313451e-11
GSE65391_SLE	disease_activity	spearman	924	2	0.17261115351087922	1.295380759220186e-07	2	0.21214015434532196	7.314885710995506e-11
GSE65391_SLE	seizure	spearman	924	4	0.06163723506738386	0.06108848511579247	1	0.05273213878286098	0.10918590464085005
GSE65391_SLE	psychosis	spearman	924	2	0.05386445917390671	0.10177484701930609	7	0.055221868225253726	0.09342376297071286
GSE65391_SLE	organic_brain_syndrome	spearman	924	1	0.05131676396479145	0.11904132310089044	8	0.07014598660093453	0.033007367818942736
GSE65391_SLE	lupus_headache	spearman	924	1	0.04325198840883002	0.18898703131002087	9	0.04831142214566891	0.14226480448725595
GSE65391_SLE	cva	spearman	924	2	0.046213608157223515	0.16043190180882436	8	0.04917522790561701	0.13525985498453147
GSE65391_SLE	vasculitis	spearman	924	1	0.058519914542210665	0.07540922555348424	10	0.09157034280466637	0.005343143033017966
GSE65391_SLE	arthritis	spearman	924	2	0.148112749505639	6.1518710085681535e-06	8	0.1663643840357067	3.6632143755570516e-07
GSE65391_SLE	myositis	spearman	924	4	0.08818659832904446	0.007313118064102181	8	0.11734864413731981	0.00035073892491983025
GSE65391_SLE	urinary_casts	spearman	924	2	0.08289455878823958	0.011712003253751458	2	0.10632514071553642	0.0012087442207096186
GSE65391_SLE	hematuria	spearman	924	1	0.16024451676888476	9.776215673089487e-07	1	0.1475649069704036	6.662568622098972e-06
GSE65391_SLE	proteinuria	spearman	924	1	0.1353378300312346	3.669705345485503e-05	5	0.1446179898342599	1.0181839543975578e-05
GSE65391_SLE	pyuria	spearman	924	1	0.13875809996627372	2.309407433431101e-05	1	0.1283373585468522	9.152545485035768e-05
GSE65391_SLE	new_rash	spearman	924	2	0.15988251751342486	1.0348913839042456e-06	2	0.15957432881633254	1.086176352799301e-06
GSE65391_SLE	alopecia	spearman	924	2	0.09365472584972519	0.0043819946714247805	8	0.0945190594315476	0.004031562159861622
GSE65391_SLE	mucosal_ulcers	spearman	924	2	0.18199382302887251	2.529400543410946e-08	2	0.18183357689538798	2.6028581223262387e-08
GSE65391_SLE	pleurisy	spearman	924	2	0.03995894373848669	0.22494361138562377	8	0.06329828527155434	0.05442659885438377
GSE65391_SLE	pericarditis	spearman	924	2	0.05814504044600234	0.07730221197480186	2	0.059716528025624036	0.06961809005854565
GSE65391_SLE	low_complement	spearman	924	2	0.1966138812410641	1.6663831582882697e-09	2	0.21402386587703295	4.9222795625956854e-11
GSE65391_SLE	increased_dna_binding	spearman	924	3	0.12549998559551384	0.000130858670141421	9	0.12883436369376508	8.59040564209143e-05
GSE65391_SLE	fever	auc	924	3	0.38714742657749346	0.0038439331276027525	8	0.7144518755452167	9.558301971179697e-08
GSE65391_SLE	thrombocytopenia	auc	924	3	0.5838892172591406	0.000296700148854795	3	0.6411382251118805	7.0982510017592e-05
GSE65391_SLE	leukopenia	auc	924	3	0.5440440440440439	3.036455247402503e-08	3	0.5474224224224224	2.4935436158181482e-08
GSE65391_SLE	renal	auc	924	1	0.21736776105791145	1.3488025900575694e-08	1	0.20212988296093615	1.2806476044999976e-07
GSE65391_SLE	musculoskeletal	auc	924	2	0.3315524193548385	2.7340633313708373e-09	2	0.33735887096774175	1.4397931839860706e-09
GSE65391_SLE	serology	auc	924	3	0.21584401418052912	2.547033981947418e-05	3	0.21756544859558224	2.1940064399558813e-05
GSE65391_SLE	sledai_component_class	spearman	996	4	0.2001381930002752	1.8547739520522024e-10	5	0.16759226213924006	1.0368078340531066e-07
GSE65391_SLE	sledaic_lmm2	spearman	996	1	0.3020388057574182	1.866687307440195e-22	1	0.28327436185087845	7.785382222965574e-20
GSE65682_sepsis	gender	auc	802	5	0.058113304280953626	0.1606256741940184	9	0.08354268136375276	0.043700349888340206
GSE65682_sepsis	age	spearman	802	1	0.16097342228991174	4.616450445713722e-06	1	0.13966222390683874	7.233402524320701e-05
GSE65682_sepsis	pneumonia_diagnoses	spearman	802	5	0.09097929232269544	0.009942382777876449	5	0.10042262031142105	0.004417606150220356
GSE65682_sepsis	thrombocytopenia	spearman	802	5	0.13570188233108754	0.00011578896474641403	2	0.13072216055529215	0.0002054932461945656
GSE65682_sepsis	endotype_cohort	spearman	802	5	0.3226217099959595	6.978971425669017e-21	2	0.28515376376501456	1.804489445999923e-16
GSE65682_sepsis	endotype_class	spearman	802	2	0.32118768968990974	1.0582906093337418e-20	2	0.3878949563821357	3.400649241291105e-30
GSE65682_sepsis	mortality_event_28days	auc	479	3	0.2019706801249701	0.0011272216193976615	9	0.21586157173756293	0.000500116459915847
GSE65682_sepsis	time_to_event_28days	spearman	479	3	0.16109629383986887	0.0004005843283797344	3	0.15589186494258292	0.00061729116523239
GSE65682_sepsis	icu_acquired_infection	spearman	802	2	0.11289606218606277	0.0013627410173997067	7	0.15973274891145428	5.474513889720198e-06
GSE65682_sepsis	icu_acquired_infection_paired	spearman	802	2	0.3105129501846905	2.1888549450602185e-19	2	0.32372648608623317	5.056234651957559e-21
GSE65682_sepsis	diabetes_mellitus	spearman	802	2	0.20913051815283273	2.2382865098204597e-09	2	0.22610552119775912	9.338108671405972e-11
GSE65682_sepsis	abdominal_sepsis_and_controls	spearman	802	2	0.14388226319625871	4.320602598127679e-05	6	0.1636341713590296	3.188931535834524e-06
