cohort	pc	disease	disease_class	biology	best_match_cohort	best_match_pc	best_match_disease	best_match_cos	best_match_within_disease	intra_cohort_max_other_pc_cos	invisible_pct_gene	invisible_pct_protein	invisible_pct_metab	invisible_n_reaction	visible_pct_gene	visible_pct_protein	visible_pct_metab	visible_n_reaction	visible_k_size	top3_matches
IDH_glioma	2	Glioma	cancer_subtype	Sialic acid binds SIGLEC / GPLD1 hydrolyses GPI-… / Expression of IFN-ind…	TCGA_IDH_glioma	2	Glioma	0.7652	True	0.0	0.0	0.0	0.0	50	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC2 (0.765) | TCGA_LUAD·PC1 (0.547) | Gao_RA·PC3 (0.371)
TCGA_IDH_glioma	2	Glioma	cancer_subtype	45S pre-rRNA is nucle… / 32S pre-rRNA is nucle… / TNFAIP8 proteins tran…	IDH_glioma	2	Glioma	0.7652	True	0.0	0.0	0.0	0.0	50	100.0	0.0	0.0	0	50	IDH_glioma·PC2 (0.765) | TCGA_LUAD·PC1 (0.424) | KMPLOT_BRCA·PC4 (0.356)
IDH_glioma	1	Glioma	cancer_subtype	neuronal ↔ immune (IDH-mut axis)	TCGA_IDH_glioma	1	Glioma	0.7244	True	0.0	0.0	0.0	0.0	50	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC1 (0.724) | GSE89408_RA·PC1 (0.318) | TCGA_LUAD·PC3 (0.317)
TCGA_IDH_glioma	1	Glioma	cancer_subtype	Activation of voltage… / Sialic acid binds SIGLEC / NPTN binds GABA A rec…	IDH_glioma	1	Glioma	0.7244	True	0.0	100.0	0.0	0.0	49	100.0	0.0	0.0	0	50	IDH_glioma·PC1 (0.724) | TCGA_LUAD·PC3 (0.385) | GSE89408_RA·PC1 (0.361)
IDH_glioma	3	Glioma	cancer_subtype	Prolactin-releasing h… / Activation of voltage… / ZnT3 transports zinc …	TCGA_IDH_glioma	4	Glioma	0.6571	True	0.0	100.0	0.0	0.0	49	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC4 (0.657) | TCGA_IDH_glioma·PC1 (0.233) | TCGA_LUAD·PC2 (0.227)
TCGA_IDH_glioma	4	Glioma	cancer_subtype	TBC1D32 / Receptor CXCR3 binds … / SLC9A9 exchanges Na+ …	IDH_glioma	3	Glioma	0.6571	True	0.0	100.0	0.0	0.0	48	100.0	0.0	0.0	0	50	IDH_glioma·PC3 (0.657) | KMPLOT_BRCA·PC3 (0.265) | TCGA_LUAD·PC1 (0.257)
IDH_glioma	4	Glioma	cancer_subtype	SLC4A4 cotransports N… / ATP13A4,5 transport d… / IGF2BP3 binds specifi…	TCGA_IDH_glioma	3	Glioma	0.4741	True	0.0	100.0	0.0	0.0	48	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC3 (0.474) | TCGA_LUAD·PC3 (0.251) | TCGA_LUAD·PC4 (0.249)
TCGA_IDH_glioma	3	Glioma	cancer_subtype	CTU1:CTU2:URM1 thiola… / MIA40:ERV1 (CHCHD4:GF… / 39S subunit binds 28S…	IDH_glioma	4	Glioma	0.4741	True	0.0	100.0	0.0	0.0	49	100.0	0.0	0.0	0	50	IDH_glioma·PC4 (0.474) | TCGA_LUAD·PC4 (0.323) | IDH_glioma·PC5 (0.257)
IDH_glioma	5	Glioma	cancer_subtype	Apelin receptor binds… / DAZ1 / DAZ2	TCGA_IDH_glioma	3	Glioma	0.257	True	0.0	100.0	0.0	0.0	44	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC3 (0.257) | GSE89408_RA·PC1 (0.241) | KMPLOT_BRCA·PC3 (0.239)
Filbin_COVID	2	COVID	inflammatory	Galanin receptors can… / PLA2G15 hydrolyses LP… / OSCN- reacts with Cys…	Su_COVID	4	COVID	0.084	True	0.0	0.0	75.9	24.1	21	0.0	100.0	0.0	0	50	Su_COVID·PC4 (0.084) | Gao_RA·PC3 (0.075) | Su_COVID·PC3 (0.059)
CPTAC_COAD	1	Colon	cancer_intensity	REEP6 / S100P / EML1	CPTAC_OV	1	Ovarian	0.6895	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_OV·PC1 (0.689) | GSE65391_SLE·PC1 (0.218) | GSE65682_sepsis·PC1 (0.210)
CPTAC_OV	1	Ovarian	cancer_intensity	IGF2BP oncofetal ↔ CD34 stromal	CPTAC_COAD	1	Colon	0.6895	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_COAD·PC1 (0.689) | GSE65391_SLE·PC1 (0.266) | CPTAC_CCRCC·PC4 (0.261)
TCGA_LUAD	1	LungAdeno	cancer_GoF_subtype	Sialic acid binds SIGLEC / FMO2:FAD:Mg2+ S-oxidi… / ethanol + NAD+ => ace…	IDH_glioma	2	Glioma	0.5474	False	0.0	60.0	0.0	40.0	45	100.0	0.0	0.0	0	50	IDH_glioma·PC2 (0.547) | Gao_RA·PC3 (0.442) | TCGA_IDH_glioma·PC2 (0.424)
TCGA_LUAD	3	LungAdeno	cancer_GoF_subtype	xenobiotic UGT/sterol ↔ MHC-I/IFN (alt-axis)	GSE89408_RA	1	RA	0.5339	False	0.0	50.0	0.0	50.0	48	100.0	0.0	0.0	0	50	GSE89408_RA·PC1 (0.534) | TCGA_IDH_glioma·PC1 (0.385) | IDH_glioma·PC1 (0.317)
GSE89408_RA	1	RA	inflammatory	synovial TLS (CXCL13/CXCR5 + BAFF)	TCGA_LUAD	3	LungAdeno	0.5339	False	0.0	66.7	0.0	33.3	47	100.0	0.0	0.0	0	50	TCGA_LUAD·PC3 (0.534) | KMPLOT_BRCA·PC3 (0.503) | TCGA_IDH_glioma·PC1 (0.361)
GSE65391_SLE	3	SLE	inflammatory	type I IFN signature (psychosis)	GSE65682_sepsis	5	Sepsis	0.5248	False	0.0	100.0	0.0	0.0	1				0	0	GSE65682_sepsis·PC5 (0.525) | GSE65682_sepsis·PC1 (0.299) | GSE65682_sepsis·PC2 (0.285)
GSE65682_sepsis	5	Sepsis	inflammatory	RSAD2 / EPSTI1 / IFIT3	GSE65391_SLE	3	SLE	0.5248	False	0.0	100.0	0.0	0.0	1				0	0	GSE65391_SLE·PC3 (0.525) | GSE65391_SLE·PC2 (0.440) | CPTAC_CCRCC·PC3 (0.117)
GSE65391_SLE	1	SLE	inflammatory	ASPRV1 / C12orf57 / COBLL1	GSE65682_sepsis	2	Sepsis	0.5052	False	0.0	100.0	0.0	0.0	0				0	0	GSE65682_sepsis·PC2 (0.505) | GSE65682_sepsis·PC4 (0.361) | GSE65682_sepsis·PC1 (0.358)
GSE65682_sepsis	2	Sepsis	inflammatory	metabolic ↔ lymphoid exhaustion	GSE65391_SLE	1	SLE	0.5052	False	0.0	100.0	0.0	0.0	0				0	0	GSE65391_SLE·PC1 (0.505) | GSE65391_SLE·PC3 (0.285) | GSE65391_SLE·PC2 (0.148)
KMPLOT_BRCA	3	Breast	cancer_subtype	Receptor CXCR3 binds … / Expression of IFN-ind… / AZGP1 binds PIP	GSE89408_RA	1	RA	0.5029	False	0.0	100.0	0.0	0.0	49	100.0	0.0	0.0	0	50	GSE89408_RA·PC1 (0.503) | TCGA_LUAD·PC2 (0.331) | TCGA_IDH_glioma·PC1 (0.280)
Gao_RA	3	RA	inflammatory	NQO2:FAD dimer reduce… / PLA1A hydrolyses PS t… / OSCN- reacts with Cys…	TCGA_LUAD	1	LungAdeno	0.4416	False	0.0	0.0	7.7	92.3	37	0.0	62.0	38.0	0	50	TCGA_LUAD·PC1 (0.442) | IDH_glioma·PC2 (0.371) | KMPLOT_BRCA·PC2 (0.322)
GSE65391_SLE	2	SLE	inflammatory	HERC6 / RSAD2 / ZNF684	GSE65682_sepsis	5	Sepsis	0.4397	False	0.0	100.0	0.0	0.0	0				0	0	GSE65682_sepsis·PC5 (0.440) | GSE65682_sepsis·PC1 (0.414) | GSE65682_sepsis·PC3 (0.243)
GSE65682_sepsis	1	Sepsis	inflammatory	IRX5 / KLF1 / RNF182	GSE65391_SLE	2	SLE	0.4145	False	0.0	100.0	0.0	0.0	0				0	0	GSE65391_SLE·PC2 (0.414) | GSE65391_SLE·PC1 (0.358) | GSE65391_SLE·PC3 (0.299)
TCGA_LUAD	2	LungAdeno	cancer_GoF_subtype	CHIA hydrolyses chitin / Receptor CXCR3 binds … / Receptor ACKR2 binds …	GSE89408_RA	2	RA	0.4045	False	0.0	25.0	0.0	75.0	46	100.0	0.0	0.0	0	50	GSE89408_RA·PC2 (0.404) | KMPLOT_BRCA·PC3 (0.331) | GSE89408_RA·PC1 (0.253)
GSE89408_RA	2	RA	inflammatory	CXCR5 binds CXCL13 / Receptor CCR7 binds C… / AKR1B15 reduces EST17…	TCGA_LUAD	2	LungAdeno	0.4045	False	0.0	0.0	0.0	0.0	50	100.0	0.0	0.0	0	50	TCGA_LUAD·PC2 (0.404) | TCGA_IDH_glioma·PC5 (0.315) | KMPLOT_BRCA·PC1 (0.312)
KMPLOT_BRCA	2	Breast	cancer_subtype	Formation of MIB comp… / RNase P cleaves the 5… / pyrophosphate + H2O =…	TCGA_LUAD	1	LungAdeno	0.3802	False	0.0	0.0	0.0	0.0	50	100.0	0.0	0.0	0	50	TCGA_LUAD·PC1 (0.380) | Gao_RA·PC3 (0.322) | GSE89408_RA·PC2 (0.287)
GSE65682_sepsis	4	Sepsis	inflammatory	IFIT2 / IFIT3 / RSAD2	GSE65391_SLE	1	SLE	0.361	False	0.0	100.0	0.0	0.0	0				0	0	GSE65391_SLE·PC1 (0.361) | GSE65391_SLE·PC4 (0.317) | GSE65391_SLE·PC5 (0.228)
KMPLOT_BRCA	4	Breast	cancer_subtype	tumor immune infiltrate ↔ secretory	TCGA_IDH_glioma	2	Glioma	0.3563	False	0.0	0.0	0.0	0.0	50	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC2 (0.356) | IDH_glioma·PC2 (0.351) | TCGA_LUAD·PC1 (0.348)
TCGA_LUAD	4	LungAdeno	cancer_GoF_subtype	AKRs reduce RBP2:atRA… / UGTs glucuronate APAP… / UGTs transfer GlcA fr…	TCGA_IDH_glioma	3	Glioma	0.323	False	0.0	57.1	0.0	42.9	43	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC3 (0.323) | IDH_glioma·PC2 (0.255) | GSE89408_RA·PC1 (0.250)
CPTAC_COAD	2	Colon	cancer_intensity	PALLD / CSRP1 / EML1	CPTAC_OV	3	Ovarian	0.3228	False	0.0	0.0	100.0	0.0	1				0	0	CPTAC_OV·PC3 (0.323) | CPTAC_CCRCC·PC2 (0.185) | CPTAC_CCRCC·PC3 (0.178)
CPTAC_OV	3	Ovarian	cancer_intensity	AGR2 / PALLD / CSRP1	CPTAC_COAD	2	Colon	0.3228	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_COAD·PC2 (0.323) | CPTAC_CCRCC·PC3 (0.225) | CPTAC_COAD·PC5 (0.221)
Crohn	2	IBD	inflammatory	benzoyl-CoA + glycine… / GLYAT-like proteins t… / GLYAT-like proteins t…	Erawijantari	3	Gastric	0.3173	False	0.0	0.0	40.7	59.3	23	0.0	96.0	4.0	0	50	Erawijantari·PC3 (0.317) | Erawijantari·PC2 (0.249) | Erawijantari·PC5 (0.174)
Erawijantari	3	Gastric	microbiome_gastric	FMO3:FAD N-oxidises T… / TMA [endoplasmic reti… / FMO3	Crohn	2	IBD	0.3173	False	0.0	81.8	0.0	18.2	28	0.0	0.0	100.0	0	42	Crohn·PC2 (0.317) | HMP2_IBD_CD·PC5 (0.278) | Crohn·PC3 (0.166)
GSE65391_SLE	4	SLE	inflammatory	AZU1 / ZNF786 / ZNF860	GSE65682_sepsis	4	Sepsis	0.3167	False	0.0	100.0	0.0	0.0	0				0	0	GSE65682_sepsis·PC4 (0.317) | GSE65682_sepsis·PC3 (0.239) | GSE65682_sepsis·PC1 (0.161)
TCGA_IDH_glioma	5	Glioma	cancer_subtype	epigenetic/translation axis (IDH-mut)	GSE89408_RA	2	RA	0.315	False	0.0	100.0	0.0	0.0	49	100.0	0.0	0.0	0	50	GSE89408_RA·PC2 (0.315) | TCGA_LUAD·PC3 (0.295) | KMPLOT_BRCA·PC1 (0.235)
KMPLOT_BRCA	1	Breast	cancer_subtype	PSGs bind proteoglyca… / DAG kinase produces p… / GPLD1 hydrolyses GPI-…	GSE89408_RA	2	RA	0.3119	False	0.0	100.0	0.0	0.0	49	100.0	0.0	0.0	0	50	GSE89408_RA·PC2 (0.312) | TCGA_LUAD·PC3 (0.300) | Gao_RA·PC3 (0.286)
GSE89408_RA	5	RA	inflammatory	CSN polymer binds CaPO4 / CXADR binds to AMICA1 / INTL1 binds bacterial…	TCGA_IDH_glioma	2	Glioma	0.3064	False	0.0	66.7	0.0	33.3	47	100.0	0.0	0.0	0	50	TCGA_IDH_glioma·PC2 (0.306) | IDH_glioma·PC2 (0.280) | KMPLOT_BRCA·PC1 (0.253)
GSE65391_SLE	5	SLE	inflammatory	MEX3C / CCL4L1 / ZNF223	GSE65682_sepsis	3	Sepsis	0.3018	False	0.0	100.0	0.0	0.0	0				0	0	GSE65682_sepsis·PC3 (0.302) | GSE65682_sepsis·PC4 (0.228) | GSE65682_sepsis·PC1 (0.119)
GSE65682_sepsis	3	Sepsis	inflammatory	RNF182 / ASPRV1 / RNF14	GSE65391_SLE	5	SLE	0.3018	False	0.0	100.0	0.0	0.0	0				0	0	GSE65391_SLE·PC5 (0.302) | GSE65391_SLE·PC3 (0.254) | GSE65391_SLE·PC1 (0.252)
HMP2_IBD_CD	5	IBD	inflammatory	Arginine<=>Agmatine+CO2 / guanidinoacetate + S-… / FMO3:FAD N-oxidises T…	Erawijantari	3	Gastric	0.2781	False	0.0	66.7	0.0	33.3	38	0.0	0.0	100.0	0	50	Erawijantari·PC3 (0.278) | Erawijantari·PC2 (0.182) | Erawijantari·PC1 (0.149)
KMPLOT_BRCA	5	Breast	cancer_subtype	Expression of IFN-ind… / CD84 homodimerises / NAGK dimer phosphoryl…	GSE89408_RA	3	RA	0.27	False	0.0	100.0	0.0	0.0	48	100.0	0.0	0.0	0	50	GSE89408_RA·PC3 (0.270) | TCGA_IDH_glioma·PC2 (0.206) | TCGA_LUAD·PC3 (0.186)
GSE89408_RA	3	RA	inflammatory	Glycophorins bind pla… / ethanol + NAD+ => ace… / AZGP1 binds PIP	KMPLOT_BRCA	5	Breast	0.27	False	0.0	100.0	0.0	0.0	47	100.0	0.0	0.0	0	50	KMPLOT_BRCA·PC5 (0.270) | TCGA_LUAD·PC1 (0.215) | TCGA_LUAD·PC4 (0.209)
CPTAC_CCRCC	4	Renal	cancer_intensity	AEBP1 / SMOC2 / SLC47A2	CPTAC_OV	1	Ovarian	0.2609	False	0.0	0.0	100.0	0.0	1				0	0	CPTAC_OV·PC1 (0.261) | GSE65391_SLE·PC1 (0.225) | Su_COVID·PC1 (0.176)
Su_COVID	1	COVID	inflammatory	SRPK1 viral nucleoprotein ↔ chemokine receptors	Gao_RA	3	RA	0.2592	False	0.0	0.0	100.0	0.0	31	0.0	46.0	54.0	0	50	Gao_RA·PC3 (0.259) | IDH_glioma·PC2 (0.225) | TCGA_IDH_glioma·PC2 (0.206)
Erawijantari	2	Gastric	microbiome_gastric	FMO3:FAD N-oxidises T… / TMA [endoplasmic reti… / FMO3	Crohn	2	IBD	0.2491	False	0.0	73.9	0.0	26.1	27	0.0	0.0	100.0	0	42	Crohn·PC2 (0.249) | HMP2_IBD_CD·PC5 (0.182) | Su_COVID·PC5 (0.178)
TCGA_LUAD	5	LungAdeno	cancer_GoF_subtype	HOXD1 mRNA is translated / Digestion of branched… / Digestion of linear s…	GSE89408_RA	2	RA	0.2329	False	0.0	80.0	0.0	20.0	45	100.0	0.0	0.0	0	50	GSE89408_RA·PC2 (0.233) | TCGA_IDH_glioma·PC5 (0.168) | GSE89408_RA·PC3 (0.146)
CPTAC_COAD	3	Colon	cancer_intensity	AZGP1 / CTRC / MT1G	CPTAC_OV	2	Ovarian	0.227	False	0.0	0.0	100.0	0.0	3				0	0	CPTAC_OV·PC2 (0.227) | CPTAC_CCRCC·PC4 (0.132) | Filbin_COVID·PC1 (0.101)
CPTAC_OV	2	Ovarian	cancer_intensity	ZNF703 / CPA3 / MFAP4	CPTAC_COAD	3	Colon	0.227	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_COAD·PC3 (0.227) | Su_COVID·PC1 (0.183) | CPTAC_COAD·PC2 (0.175)
CPTAC_CCRCC	3	Renal	cancer_intensity	PLVAP / PCDH12 / SLC34A2	CPTAC_OV	3	Ovarian	0.2254	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_OV·PC3 (0.225) | CPTAC_COAD·PC2 (0.178) | CPTAC_COAD·PC1 (0.151)
CPTAC_COAD	5	Colon	cancer_intensity	UGT2B17 / IFRD1 / CTRC	CPTAC_OV	3	Ovarian	0.2215	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_OV·PC3 (0.221) | CPTAC_CCRCC·PC1 (0.184) | CPTAC_OV·PC1 (0.155)
Gao_RA	1	RA	inflammatory	synovial inflammation	KMPLOT_BRCA	2	Breast	0.2102	False	0.0	0.0	47.1	52.9	33	0.0	98.0	2.0	0	50	KMPLOT_BRCA·PC2 (0.210) | KMPLOT_BRCA·PC1 (0.174) | Erawijantari·PC1 (0.140)
GSE89408_RA	4	RA	inflammatory	SCUBE1, SCUBE3 oligom… / CIDEA:CIDEC binds lip… / ethanol + NAD+ => ace…	TCGA_LUAD	1	LungAdeno	0.2058	False	0.0	85.7	0.0	14.3	43	100.0	0.0	0.0	0	50	TCGA_LUAD·PC1 (0.206) | IDH_glioma·PC2 (0.153) | IDH_glioma·PC1 (0.144)
Gao_RA	2	RA	inflammatory	Iron is reduced and s… / Carboxymycobactin [ph… / DEFA3	IDH_glioma	3	Glioma	0.2012	False	0.0	0.0	60.0	40.0	35	0.0	52.0	48.0	0	50	IDH_glioma·PC3 (0.201) | TCGA_IDH_glioma·PC4 (0.187) | IDH_glioma·PC1 (0.136)
CPTAC_CCRCC	2	Renal	cancer_intensity	PALLD / SLPI / SLC28A1	CPTAC_COAD	2	Colon	0.1851	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_COAD·PC2 (0.185) | CPTAC_OV·PC2 (0.172) | Crohn·PC2 (0.111)
CPTAC_CCRCC	1	Renal	cancer_intensity	Warburg/HIF ↔ renal tubule	CPTAC_COAD	5	Colon	0.1838	False	0.0	0.0	100.0	0.0	1				0	0	CPTAC_COAD·PC5 (0.184) | CPTAC_COAD·PC2 (0.156) | GSE65391_SLE·PC2 (0.133)
Crohn	4	IBD	inflammatory	DHODH:FMN oxidises (S… / UMPS dimer transfers … / CTNS cotransports CyS…	Erawijantari	1	Gastric	0.1789	False	0.0	0.0	76.0	24.0	25	0.0	100.0	0.0	0	50	Erawijantari·PC1 (0.179) | Gao_RA·PC3 (0.062) | Gao_RA·PC5 (0.062)
Erawijantari	1	Gastric	microbiome_gastric	3-hydroxyanthranilate… / LysoPtdCho [endoplasm… / 3-hydroxykynurenine +…	Crohn	4	IBD	0.1789	False	0.0	60.9	0.0	39.1	27	0.0	0.0	100.0	0	42	Crohn·PC4 (0.179) | HMP2_IBD_CD·PC5 (0.149) | Gao_RA·PC1 (0.140)
Su_COVID	5	COVID	inflammatory	ARNT2 / NPAS4 / ARNT	Erawijantari	2	Gastric	0.1784	False	0.0	0.0	88.9	11.1	32	0.0	8.0	92.0	0	50	Erawijantari·PC2 (0.178) | TCGA_LUAD·PC3 (0.161) | GSE89408_RA·PC1 (0.144)
Erawijantari	5	Gastric	microbiome_gastric	NNMT transfers CH3 fr… / NNMT transfers CH3 fr… / NNMT	Crohn	2	IBD	0.1741	False	0.0	50.0	0.0	50.0	26	0.0	0.0	100.0	0	42	Crohn·PC2 (0.174) | Su_COVID·PC4 (0.106) | Su_COVID·PC5 (0.081)
CPTAC_COAD	4	Colon	cancer_intensity	intestinal endocrine ↔ pancreatic exocrine	CPTAC_OV	1	Ovarian	0.1712	False	0.0	0.0	100.0	0.0	1				0	0	CPTAC_OV·PC1 (0.171) | CPTAC_OV·PC3 (0.152) | CPTAC_OV·PC2 (0.133)
Crohn	3	IBD	inflammatory	SLC7A7:SLC3A2 exchang… / Basigin binds CD98 co… / SLC7A6 (y+LAT2)-media…	Erawijantari	3	Gastric	0.1656	False	0.0	0.0	73.1	26.9	24	0.0	94.0	6.0	0	50	Erawijantari·PC3 (0.166) | Erawijantari·PC2 (0.127) | Erawijantari·PC1 (0.098)
Su_COVID	3	COVID	inflammatory	NQO2:FAD dimer reduce… / RFNA [cytosol] / NQO2	Gao_RA	3	RA	0.1503	False	0.0	0.0	85.2	14.8	23	0.0	8.0	92.0	0	50	Gao_RA·PC3 (0.150) | GSE89408_RA·PC1 (0.119) | TCGA_LUAD·PC3 (0.083)
Gao_RA	4	RA	inflammatory	FMO3:FAD N-oxidises T… / CHIA hydrolyses chitin / CMBL hydrolyses OM to…	TCGA_IDH_glioma	5	Glioma	0.1503	False	0.0	0.0	33.3	66.7	35	0.0	44.0	56.0	0	50	TCGA_IDH_glioma·PC5 (0.150) | KMPLOT_BRCA·PC4 (0.136) | Erawijantari·PC2 (0.109)
Su_COVID	2	COVID	inflammatory	NQO2:FAD dimer reduce… / quinone [cytosol] / RFDHN [cytosol]	TCGA_LUAD	3	LungAdeno	0.1345	False	0.0	0.0	83.3	16.7	26	0.0	8.0	92.0	0	50	TCGA_LUAD·PC3 (0.134) | GSE89408_RA·PC1 (0.115) | TCGA_LUAD·PC1 (0.112)
Su_COVID	4	COVID	inflammatory	RNASEs bind bacterial… / RNASEs bind bacterial… / Carbonic anhydrase de…	GSE89408_RA	3	RA	0.132	False	0.0	0.0	76.2	23.8	29	0.0	10.0	90.0	0	50	GSE89408_RA·PC3 (0.132) | Erawijantari·PC5 (0.106) | TCGA_LUAD·PC4 (0.104)
CPTAC_CCRCC	5	Renal	cancer_intensity	PIGR / TRIM9 / SH3PXD2B	GSE65682_sepsis	4	Sepsis	0.1274	False	0.0	0.0	100.0	0.0	0				0	0	GSE65682_sepsis·PC4 (0.127) | GSE65391_SLE·PC4 (0.124) | CPTAC_OV·PC2 (0.119)
HMP2_IBD_CD	1	IBD	inflammatory	SAM methylation cycle ↔ biotin carboxylation	Erawijantari	1	Gastric	0.1177	False	0.0	63.6	0.0	36.4	39	0.0	0.0	100.0	0	50	Erawijantari·PC1 (0.118) | Erawijantari·PC3 (0.109) | Erawijantari·PC5 (0.067)
CPTAC_OV	4	Ovarian	cancer_intensity	ZNF703 / CA3 / MB	CPTAC_COAD	2	Colon	0.1169	False	0.0	0.0	100.0	0.0	2				0	0	CPTAC_COAD·PC2 (0.117) | Filbin_COVID·PC5 (0.077) | GSE65682_sepsis·PC1 (0.072)
Filbin_COVID	1	COVID	inflammatory	HAGH hydrolyses (R)-S… / GLO1 dimer:2xZn2+ tra… / (R)-S-LGSH [cytosol]	CPTAC_COAD	3	Colon	0.1012	False	0.0	0.0	61.3	38.7	19	0.0	100.0	0.0	0	50	CPTAC_COAD·PC3 (0.101) | Gao_RA·PC1 (0.078) | CPTAC_COAD·PC4 (0.066)
Filbin_COVID	4	COVID	inflammatory	LPO antimicrobial ↔ galanin receptors	Gao_RA	3	RA	0.0994	False	0.0	0.0	62.5	37.5	18	0.0	100.0	0.0	0	50	Gao_RA·PC3 (0.099) | Su_COVID·PC4 (0.074) | Su_COVID·PC3 (0.052)
Gao_RA	5	RA	inflammatory	A1 and A3 receptors b… / ADORA3 / ADORA1	CPTAC_CCRCC	1	Renal	0.09	False	0.0	0.0	61.1	38.9	32	0.0	100.0	0.0	0	50	CPTAC_CCRCC·PC1 (0.090) | Crohn·PC2 (0.071) | CPTAC_CCRCC·PC2 (0.070)
CPTAC_OV	5	Ovarian	cancer_intensity	ZNF567 / ZNF543 / ZNF799	CPTAC_CCRCC	2	Renal	0.0858	False	0.0	0.0	100.0	0.0	0				0	0	CPTAC_CCRCC·PC2 (0.086) | CPTAC_CCRCC·PC3 (0.061) | Filbin_COVID·PC5 (0.056)
Filbin_COVID	5	COVID	inflammatory	MB / PALM-C36-ASGR1:PALM-C… / Myoglobin binds oxygen	CPTAC_OV	4	Ovarian	0.0771	False	0.0	0.0	89.3	10.7	22	0.0	100.0	0.0	0	50	CPTAC_OV·PC4 (0.077) | CPTAC_OV·PC5 (0.056) | CPTAC_OV·PC2 (0.055)
HMP2_IBD_CD	2	IBD	inflammatory	guanidinoacetate + S-… / N-acetylated spermine… / Spermine  => N-acetyl…	Gao_RA	1	RA	0.0748	False	0.0	50.0	0.0	50.0	36	0.0	0.0	100.0	0	50	Gao_RA·PC1 (0.075) | Gao_RA·PC5 (0.064) | Erawijantari·PC2 (0.046)
HMP2_IBD_CD	4	IBD	inflammatory	guanidinoacetate + S-… / HLCS biotinylates ACA… / HLCS biotinylates ACACB	Erawijantari	3	Gastric	0.0694	False	0.0	72.7	0.0	27.3	28	0.0	0.0	100.0	0	50	Erawijantari·PC3 (0.069) | Erawijantari·PC2 (0.063) | Gao_RA·PC4 (0.028)
Crohn	1	IBD	inflammatory	MPG glycosylase / thiopurine repair	Erawijantari	3	Gastric	0.0677	False	0.0	0.0	80.8	19.2	24	0.0	88.0	12.0	0	50	Erawijantari·PC3 (0.068) | Su_COVID·PC1 (0.063) | HMP2_IBD_CD·PC1 (0.054)
Crohn	5	IBD	inflammatory	CTNS cotransports CyS… / CTNS / CTNS	TCGA_LUAD	1	LungAdeno	0.0568	False	0.0	0.0	60.0	40.0	25	0.0	70.0	30.0	0	50	TCGA_LUAD·PC1 (0.057) | Su_COVID·PC3 (0.054) | Gao_RA·PC1 (0.051)
Erawijantari	4	Gastric	microbiome_gastric	phospholipid head-group ↔ kynurenine/NAD	Su_COVID	1	COVID	0.0568	False	0.0	64.5	0.0	35.5	19	0.0	0.0	100.0	0	42	Su_COVID·PC1 (0.057) | Crohn·PC4 (0.041) | Crohn·PC2 (0.032)
Filbin_COVID	3	COVID	inflammatory	NADK:Zn2+ tetramer ph… / NADK / DCTPP1 hydrolyses 5idCTP	CPTAC_OV	1	Ovarian	0.0463	False	0.0	0.0	63.0	37.0	23	0.0	100.0	0.0	0	50	CPTAC_OV·PC1 (0.046) | GSE65682_sepsis·PC3 (0.039) | CPTAC_COAD·PC5 (0.036)
HMP2_IBD_CD	3	IBD	inflammatory	Mitochondrial uptake … / beta-ureidopropionate… / CARNS1 transforms ATP…	Erawijantari	2	Gastric	0.0452	False	0.0	64.7	0.0	35.3	33	0.0	0.0	100.0	0	50	Erawijantari·PC2 (0.045) | Erawijantari·PC3 (0.041) | Gao_RA·PC5 (0.039)
